"1","done!
"
"1","Assessing gene set: GO_COLUMNAR_CUBOIDAL_EPITHELIAL_CELL_DEVELOPMENT..."
"1","done!
"
"1","Assessing gene set: GO_GLANDULAR_EPITHELIAL_CELL_DIFFERENTIATION..."
"1","done!
"
"1","Assessing gene set: GO_GLANDULAR_EPITHELIAL_CELL_DEVELOPMENT..."
"1","done!
"
"1","Assessing gene set: GO_COLUMNAR_CUBOIDAL_EPITHELIAL_CELL_MATURATION..."
"1","done!
"
"1","Assessing gene set: GO_EPITHELIAL_CELL_MATURATION..."
"1","done!
"
"1","Assessing gene set: GO_OPTIC_CUP_MORPHOGENESIS_INVOLVED_IN_CAMERA_TYPE_EYE_DEVELOPMENT..."
"1","done!
"
"1","Assessing gene set: GO_OSTEOBLAST_DEVELOPMENT..."
"1","done!
"
"1","Assessing gene set: GO_REGULATION_OF_OXIDATIVE_PHOSPHORYLATION..."
"1","done!
"
"1","Assessing gene set: GO_PROTEIN_DEPALMITOYLATION..."
"1","done!
"
"1","Assessing gene set: GO_INHIBITION_OF_NEUROEPITHELIAL_CELL_DIFFERENTIATION..."
"1","done!
"
"1","Assessing gene set: GO_REGULATION_OF_RESPIRATORY_GASEOUS_EXCHANGE_BY_NERVOUS_SYSTEM_PROCESS..."
"1","done!
"
"1","Assessing gene set: GO_LENS_DEVELOPMENT_IN_CAMERA_TYPE_EYE..."
"1","done!
"
"1","Assessing gene set: GO_LENS_MORPHOGENESIS_IN_CAMERA_TYPE_EYE..."
"1","done!
"
"1","Assessing gene set: GO_REGULATION_OF_RECEPTOR_INTERNALIZATION..."
"1","done!
"
"1","Assessing gene set: GO_NEGATIVE_REGULATION_OF_RECEPTOR_INTERNALIZATION..."
"1","done!
"
"1","Assessing gene set: GO_POSITIVE_REGULATION_OF_RECEPTOR_INTERNALIZATION..."
"1","done!
"
"1","Assessing gene set: GO_AUDITORY_RECEPTOR_CELL_MORPHOGENESIS..."
"1","done!
"
"1","Assessing gene set: GO_TRNA_WOBBLE_BASE_MODIFICATION..."
"1","done!
"
"1","Assessing gene set: GO_TRNA_WOBBLE_URIDINE_MODIFICATION..."
"1","done!
"
"1","Assessing gene set: GO_STORE_OPERATED_CALCIUM_ENTRY..."
"1","done!
"
"1","Assessing gene set: GO_AGGRESSIVE_BEHAVIOR..."
"1","done!
"
"1","Assessing gene set: GO_THYROID_HORMONE_MEDIATED_SIGNALING_PATHWAY..."
"1","done!
"
"1","Assessing gene set: GO_REGULATION_OF_THYROID_HORMONE_MEDIATED_SIGNALING_PATHWAY..."
"1","done!
"
"1","Assessing gene set: GO_OSTEOCLAST_PROLIFERATION..."
"1","done!
"
"1","Assessing gene set: GO_PROTEIN_LOCALIZATION_TO_PARANODE_REGION_OF_AXON..."
"1","done!
"
"1","Assessing gene set: GO_CYTOPLASMIC_TRANSLATION..."
"1","done!
"
"1","Assessing gene set: GO_CYTOPLASMIC_TRANSLATIONAL_ELONGATION..."
"1","done!
"
"1","Assessing gene set: GO_CYTOPLASMIC_TRANSLATIONAL_INITIATION..."
"1","done!
"
"1","Assessing gene set: GO_CAP_INDEPENDENT_TRANSLATIONAL_INITIATION..."
"1","done!
"
"1","Assessing gene set: GO_SOMATIC_DIVERSIFICATION_OF_IMMUNE_RECEPTORS..."
"1","done!
"
"1","Assessing gene set: GO_ACTIVATION_OF_INNATE_IMMUNE_RESPONSE..."
"1","done!
"
"1","Assessing gene set: GO_PATTERN_RECOGNITION_RECEPTOR_SIGNALING_PATHWAY..."
"1","done!
"
"1","Assessing gene set: GO_TOLL_LIKE_RECEPTOR_SIGNALING_PATHWAY..."
"1","done!
"
"1","Assessing gene set: GO_INNATE_IMMUNE_RESPONSE_IN_MUCOSA..."
"1","done!
"
"1","Assessing gene set: GO_NATURAL_KILLER_CELL_MEDIATED_IMMUNITY..."
"1","done!
"
"1","Assessing gene set: GO_POSITIVE_REGULATION_OF_DEFENSE_RESPONSE_TO_VIRUS_BY_HOST..."
"1","done!
"
"1","Assessing gene set: GO_LEUKOCYTE_CHEMOTAXIS_INVOLVED_IN_INFLAMMATORY_RESPONSE..."
"2","glm.fit: algorithm did not converge"
"1","done!
"
"1","Assessing gene set: GO_RESPONSE_TO_MOLECULE_OF_BACTERIAL_ORIGIN..."
"1","done!
"
"1","Assessing gene set: GO_HEMATOPOIETIC_PROGENITOR_CELL_DIFFERENTIATION..."
"1","done!
"
"1","Assessing gene set: GO_WOUND_HEALING_INVOLVED_IN_INFLAMMATORY_RESPONSE..."
"1","done!
"
"1","Assessing gene set: GO_LYMPHOCYTE_ANERGY..."
"1","done!
"
"1","Assessing gene set: GO_ADAPTIVE_IMMUNE_RESPONSE..."
"1","done!
"
"1","Assessing gene set: GO_ORGAN_OR_TISSUE_SPECIFIC_IMMUNE_RESPONSE..."
"1","done!
"
"1","Assessing gene set: GO_IMMUNE_EFFECTOR_PROCESS..."
"1","done!
"
"1","Assessing gene set: GO_ACTIVATION_OF_IMMUNE_RESPONSE..."
"1","done!
"
"1","Assessing gene set: GO_LYMPHOCYTE_HOMEOSTASIS..."
"1","done!
"
"1","Assessing gene set: GO_MYELOID_CELL_HOMEOSTASIS..."
"1","done!
"
"1","Assessing gene set: GO_CELL_ACTIVATION_INVOLVED_IN_IMMUNE_RESPONSE..."
"1","done!
"
"1","Assessing gene set: GO_LEUKOCYTE_ACTIVATION_INVOLVED_IN_INFLAMMATORY_RESPONSE..."
"1","done!
"
"1","Assessing gene set: GO_MYELOID_LEUKOCYTE_ACTIVATION..."
"1","done!
"
"1","Assessing gene set: GO_MACROPHAGE_ACTIVATION_INVOLVED_IN_IMMUNE_RESPONSE..."
"1","done!
"
"1","Assessing gene set: GO_LYMPHOCYTE_ACTIVATION_INVOLVED_IN_IMMUNE_RESPONSE..."
"1","done!
"
"1","Assessing gene set: GO_T_CELL_ACTIVATION_INVOLVED_IN_IMMUNE_RESPONSE..."
"1","done!
"
"1","Assessing gene set: GO_ALPHA_BETA_T_CELL_ACTIVATION_INVOLVED_IN_IMMUNE_RESPONSE..."
"1","done!
"
"1","Assessing gene set: GO_T_CELL_ACTIVATION_VIA_T_CELL_RECEPTOR_CONTACT_WITH_ANTIGEN_BOUND_TO_MHC_MOLECULE_ON_ANTIGEN_PRESENTING_CELL..."
"1","done!
"
"1","Assessing gene set: GO_T_CELL_DIFFERENTIATION_INVOLVED_IN_IMMUNE_RESPONSE..."
"1","done!
"
"1","Assessing gene set: GO_T_HELPER_CELL_LINEAGE_COMMITMENT..."
"1","done!
"
"1","Assessing gene set: GO_B_CELL_ACTIVATION_INVOLVED_IN_IMMUNE_RESPONSE..."
"1","done!
"
"1","Assessing gene set: GO_MATURE_B_CELL_DIFFERENTIATION_INVOLVED_IN_IMMUNE_RESPONSE..."
"1","done!
"
"1","Assessing gene set: GO_GERMINAL_CENTER_B_CELL_DIFFERENTIATION..."
"1","done!
"
"1","Assessing gene set: GO_MARGINAL_ZONE_B_CELL_DIFFERENTIATION..."
"1","done!
"
"1","Assessing gene set: GO_MYELOID_PROGENITOR_CELL_DIFFERENTIATION..."
"1","done!
"
"1","Assessing gene set: GO_LYMPHOID_PROGENITOR_CELL_DIFFERENTIATION..."
"1","done!
"
"1","Assessing gene set: GO_B_CELL_PROLIFERATION_INVOLVED_IN_IMMUNE_RESPONSE..."
"1","done!
"
"1","Assessing gene set: GO_NATURAL_KILLER_CELL_ACTIVATION_INVOLVED_IN_IMMUNE_RESPONSE..."
"1","done!
"
"1","Assessing gene set: GO_B_CELL_LINEAGE_COMMITMENT..."
"1","done!
"
"1","Assessing gene set: GO_IMMATURE_B_CELL_DIFFERENTIATION..."
"1","done!
"
"1","Assessing gene set: GO_PRO_B_CELL_DIFFERENTIATION..."
"1","done!
"
"1","Assessing gene set: GO_PRE_B_CELL_DIFFERENTIATION..."
"1","done!
"
"1","Assessing gene set: GO_MATURE_B_CELL_DIFFERENTIATION..."
"1","done!
"
"1","Assessing gene set: GO_RESPONSE_TO_TUMOR_CELL..."
"1","done!
"
"1","Assessing gene set: GO_HISTAMINE_PRODUCTION_INVOLVED_IN_INFLAMMATORY_RESPONSE..."
"1","done!
"
"1","Assessing gene set: GO_T_CELL_LINEAGE_COMMITMENT..."
"1","done!
"
"1","Assessing gene set: GO_CD4_POSITIVE_CD25_POSITIVE_ALPHA_BETA_REGULATORY_T_CELL_DIFFERENTIATION..."
"1","done!
"
"1","Assessing gene set: GO_CYTOKINE_PRODUCTION_INVOLVED_IN_IMMUNE_RESPONSE..."
"1","done!
"
"1","Assessing gene set: GO_T_CELL_CYTOKINE_PRODUCTION..."
"1","done!
"
"1","Assessing gene set: GO_NATURAL_KILLER_CELL_CYTOKINE_PRODUCTION..."
"1","done!
"
"1","Assessing gene set: GO_DENDRITIC_CELL_CYTOKINE_PRODUCTION..."
"1","done!
"
"1","Assessing gene set: GO_MYELOID_DENDRITIC_CELL_CYTOKINE_PRODUCTION..."
"1","done!
"
"1","Assessing gene set: GO_IMMUNOGLOBULIN_PRODUCTION..."
"1","done!
"
"1","Assessing gene set: GO_IMMUNOGLOBULIN_PRODUCTION_INVOLVED_IN_IMMUNOGLOBULIN_MEDIATED_IMMUNE_RESPONSE..."
"1","done!
"
"1","Assessing gene set: GO_MHC_PROTEIN_COMPLEX_ASSEMBLY..."
"2","glm.fit: algorithm did not converge"
"1","done!
"
"1","Assessing gene set: GO_DENDRITIC_CELL_CHEMOTAXIS..."
"1","done!
"
"1","Assessing gene set: GO_IMMUNE_RESPONSE_TO_TUMOR_CELL..."
"1","done!
"
"1","Assessing gene set: GO_NATURAL_KILLER_CELL_MEDIATED_IMMUNE_RESPONSE_TO_TUMOR_CELL..."
"1","done!
"
"1","Assessing gene set: GO_T_CELL_MEDIATED_IMMUNE_RESPONSE_TO_TUMOR_CELL..."
"1","done!
"
"1","Assessing gene set: GO_ANTIGEN_PROCESSING_AND_PRESENTATION_OF_PEPTIDE_ANTIGEN_VIA_MHC_CLASS_IB..."
"1","done!
"
"1","Assessing gene set: GO_COMPLEMENT_RECEPTOR_MEDIATED_SIGNALING_PATHWAY..."
"1","done!
"
"1","Assessing gene set: GO_FC_RECEPTOR_MEDIATED_STIMULATORY_SIGNALING_PATHWAY..."
"1","done!
"
"1","Assessing gene set: GO_INFLAMMATORY_RESPONSE_TO_ANTIGENIC_STIMULUS..."
"1","done!
"
"1","Assessing gene set: GO_ACUTE_INFLAMMATORY_RESPONSE_TO_ANTIGENIC_STIMULUS..."
"1","done!
"
"1","Assessing gene set: GO_PRODUCTION_OF_MOLECULAR_MEDIATOR_OF_IMMUNE_RESPONSE..."
"1","done!
"
"1","Assessing gene set: GO_LEUKOCYTE_MEDIATED_IMMUNITY..."
"1","done!
"
"1","Assessing gene set: GO_MYELOID_LEUKOCYTE_MEDIATED_IMMUNITY..."
"1","done!
"
"1","Assessing gene set: GO_MAST_CELL_MEDIATED_IMMUNITY..."
"1","done!
"
"1","Assessing gene set: GO_LYMPHOCYTE_MEDIATED_IMMUNITY..."
"1","done!
"
"1","Assessing gene set: GO_HUMORAL_IMMUNE_RESPONSE_MEDIATED_BY_CIRCULATING_IMMUNOGLOBULIN..."
"1","done!
"
"1","Assessing gene set: GO_T_CELL_MEDIATED_IMMUNITY..."
"1","done!
"
"1","Assessing gene set: GO_T_CELL_ANTIGEN_PROCESSING_AND_PRESENTATION..."
"1","done!
"
"1","Assessing gene set: GO_ADAPTIVE_IMMUNE_RESPONSE_BASED_ON_SOMATIC_RECOMBINATION_OF_IMMUNE_RECEPTORS_BUILT_FROM_IMMUNOGLOBULIN_SUPERFAMILY_DOMAINS..."
"1","done!
"
"1","Assessing gene set: GO_TOLERANCE_INDUCTION_DEPENDENT_UPON_IMMUNE_RESPONSE..."
"1","done!
"
"1","Assessing gene set: GO_GERMINAL_CENTER_FORMATION..."
"1","done!
"
"1","Assessing gene set: GO_DENDRITIC_CELL_ANTIGEN_PROCESSING_AND_PRESENTATION..."
"1","done!
"
"1","Assessing gene set: GO_ANTIGEN_PROCESSING_AND_PRESENTATION_OF_PEPTIDE_ANTIGEN_VIA_MHC_CLASS_I..."
"1","done!
"
"1","Assessing gene set: GO_ANTIGEN_PROCESSING_AND_PRESENTATION_VIA_MHC_CLASS_IB..."
"1","done!
"
"1","Assessing gene set: GO_ANTIGEN_PROCESSING_AND_PRESENTATION_OF_EXOGENOUS_PEPTIDE_ANTIGEN_VIA_MHC_CLASS_I_TAP_INDEPENDENT..."
"1","done!
"
"1","Assessing gene set: GO_ANTIGEN_PROCESSING_AND_PRESENTATION_OF_ENDOGENOUS_PEPTIDE_ANTIGEN..."
"1","done!
"
"1","Assessing gene set: GO_ANTIGEN_PROCESSING_AND_PRESENTATION_OF_ENDOGENOUS_PEPTIDE_ANTIGEN_VIA_MHC_CLASS_I_VIA_ER_PATHWAY..."
"1","done!
"
"1","Assessing gene set: GO_ANTIGEN_PROCESSING_AND_PRESENTATION_OF_PEPTIDE_OR_POLYSACCHARIDE_ANTIGEN_VIA_MHC_CLASS_II..."
"1","done!
"
"1","Assessing gene set: GO_TOLERANCE_INDUCTION..."
"1","done!
"
"1","Assessing gene set: GO_TOLERANCE_INDUCTION_TO_SELF_ANTIGEN..."
"1","done!
"
"1","Assessing gene set: GO_T_CELL_TOLERANCE_INDUCTION..."
"1","done!
"
"1","Assessing gene set: GO_IMMUNE_SYSTEM_DEVELOPMENT..."
"1","done!
"
"1","Assessing gene set: GO_LEUKOCYTE_DIFFERENTIATION..."
"1","done!
"
"1","Assessing gene set: GO_LEUKOCYTE_MIGRATION_INVOLVED_IN_INFLAMMATORY_RESPONSE..."
"1","done!
"
"1","Assessing gene set: GO_HYPERSENSITIVITY..."
"1","done!
"
"1","Assessing gene set: GO_ACUTE_INFLAMMATORY_RESPONSE..."
"1","done!
"
"1","Assessing gene set: GO_PRODUCTION_OF_MOLECULAR_MEDIATOR_INVOLVED_IN_INFLAMMATORY_RESPONSE..."
"1","done!
"
"1","Assessing gene set: GO_CYTOKINE_PRODUCTION_INVOLVED_IN_INFLAMMATORY_RESPONSE..."
"1","done!
"
"1","Assessing gene set: GO_RESPIRATORY_BURST_INVOLVED_IN_INFLAMMATORY_RESPONSE..."
"1","done!
"
"1","Assessing gene set: GO_CHRONIC_INFLAMMATORY_RESPONSE..."
"1","done!
"
"1","Assessing gene set: GO_MONOCYTE_CHEMOTAXIS..."
"1","done!
"
"1","Assessing gene set: GO_SOMATIC_DIVERSIFICATION_OF_IMMUNE_RECEPTORS_VIA_SOMATIC_MUTATION..."
"1","done!
"
"1","Assessing gene set: GO_SOMATIC_DIVERSIFICATION_OF_T_CELL_RECEPTOR_GENES..."
"1","done!
"
"1","Assessing gene set: GO_MYELOID_LEUKOCYTE_DIFFERENTIATION..."
"1","done!
"
"1","Assessing gene set: GO_PLATELET_DEGRANULATION..."
"1","done!
"
"1","Assessing gene set: GO_REGULATION_OF_ANTIGEN_PROCESSING_AND_PRESENTATION..."
"1","done!
"
"1","Assessing gene set: GO_NEGATIVE_REGULATION_OF_ANTIGEN_PROCESSING_AND_PRESENTATION..."
"1","done!
"
"1","Assessing gene set: GO_POSITIVE_REGULATION_OF_ANTIGEN_PROCESSING_AND_PRESENTATION..."
"1","done!
"
"1","Assessing gene set: GO_REGULATION_OF_ANTIGEN_PROCESSING_AND_PRESENTATION_OF_PEPTIDE_OR_POLYSACCHARIDE_ANTIGEN_VIA_MHC_CLASS_II..."
"1","done!
"
"1","Assessing gene set: GO_REGULATION_OF_ANTIGEN_PROCESSING_AND_PRESENTATION_OF_PEPTIDE_ANTIGEN..."
"1","done!
"
"1","Assessing gene set: GO_POSITIVE_REGULATION_OF_DENDRITIC_CELL_ANTIGEN_PROCESSING_AND_PRESENTATION..."
"1","done!
"
"1","Assessing gene set: GO_REGULATION_OF_GERMINAL_CENTER_FORMATION..."
"1","done!
"
"1","Assessing gene set: GO_REGULATION_OF_IMMUNOGLOBULIN_PRODUCTION..."
"1","done!
"
"1","Assessing gene set: GO_NEGATIVE_REGULATION_OF_IMMUNOGLOBULIN_PRODUCTION..."
"1","done!
"
"1","Assessing gene set: GO_POSITIVE_REGULATION_OF_IMMUNOGLOBULIN_PRODUCTION..."
"1","done!
"
"1","Assessing gene set: GO_REGULATION_OF_TOLERANCE_INDUCTION..."
"1","done!
"
"1","Assessing gene set: GO_POSITIVE_REGULATION_OF_TOLERANCE_INDUCTION..."
"1","done!
"
"1","Assessing gene set: GO_REGULATION_OF_T_CELL_TOLERANCE_INDUCTION..."
"1","done!
"
"1","Assessing gene set: GO_POSITIVE_REGULATION_OF_T_CELL_TOLERANCE_INDUCTION..."
"1","done!
"
"1","Assessing gene set: GO_REGULATION_OF_ACUTE_INFLAMMATORY_RESPONSE..."
"1","done!
"
"1","Assessing gene set: GO_NEGATIVE_REGULATION_OF_ACUTE_INFLAMMATORY_RESPONSE..."
"1","done!
"
"1","Assessing gene set: GO_POSITIVE_REGULATION_OF_ACUTE_INFLAMMATORY_RESPONSE..."
"1","done!
"
"1","Assessing gene set: GO_REGULATION_OF_CHRONIC_INFLAMMATORY_RESPONSE..."
"1","done!
"
"1","Assessing gene set: GO_NEGATIVE_REGULATION_OF_CHRONIC_INFLAMMATORY_RESPONSE..."
"1","done!
"
"1","Assessing gene set: GO_RESPIRATORY_BURST_INVOLVED_IN_DEFENSE_RESPONSE..."
"1","done!
"
"1","Assessing gene set: GO_REGULATION_OF_IMMUNE_SYSTEM_PROCESS..."
"1","done!
"
"1","Assessing gene set: GO_NEGATIVE_REGULATION_OF_IMMUNE_SYSTEM_PROCESS..."
"1","done!
"
"1","Assessing gene set: GO_POSITIVE_REGULATION_OF_IMMUNE_SYSTEM_PROCESS..."
"1","done!
"
"1","Assessing gene set: GO_REGULATION_OF_LEUKOCYTE_MIGRATION..."
"1","done!
"
"1","Assessing gene set: GO_NEGATIVE_REGULATION_OF_LEUKOCYTE_MIGRATION..."
"1","done!
"
"1","Assessing gene set: GO_POSITIVE_REGULATION_OF_LEUKOCYTE_MIGRATION..."
"1","done!
"
"1","Assessing gene set: GO_REGULATION_OF_LEUKOCYTE_CHEMOTAXIS..."
"1","done!
"
"1","Assessing gene set: GO_NEGATIVE_REGULATION_OF_LEUKOCYTE_CHEMOTAXIS..."
"1","done!
"
"1","Assessing gene set: GO_POSITIVE_REGULATION_OF_LEUKOCYTE_CHEMOTAXIS..."
"1","done!
"
"1","Assessing gene set: GO_REGULATION_OF_CELLULAR_EXTRAVASATION..."
"1","done!
"
"1","Assessing gene set: GO_NEGATIVE_REGULATION_OF_CELLULAR_EXTRAVASATION..."
"1","done!
"
"1","Assessing gene set: GO_POSITIVE_REGULATION_OF_CELLULAR_EXTRAVASATION..."
"1","done!
"
"1","Assessing gene set: GO_REGULATION_OF_IMMUNE_EFFECTOR_PROCESS..."
"1","done!
"
"1","Assessing gene set: GO_NEGATIVE_REGULATION_OF_IMMUNE_EFFECTOR_PROCESS..."
"1","done!
"
"1","Assessing gene set: GO_POSITIVE_REGULATION_OF_IMMUNE_EFFECTOR_PROCESS..."
"1","done!
"
"1","Assessing gene set: GO_REGULATION_OF_PRODUCTION_OF_MOLECULAR_MEDIATOR_OF_IMMUNE_RESPONSE..."
"1","done!
"
"1","Assessing gene set: GO_NEGATIVE_REGULATION_OF_PRODUCTION_OF_MOLECULAR_MEDIATOR_OF_IMMUNE_RESPONSE..."
"1","done!
"
"1","Assessing gene set: GO_POSITIVE_REGULATION_OF_PRODUCTION_OF_MOLECULAR_MEDIATOR_OF_IMMUNE_RESPONSE..."
"1","done!
"
"1","Assessing gene set: GO_REGULATION_OF_LEUKOCYTE_MEDIATED_IMMUNITY..."
"1","done!
"
"1","Assessing gene set: GO_NEGATIVE_REGULATION_OF_LEUKOCYTE_MEDIATED_IMMUNITY..."
"1","done!
"
"1","Assessing gene set: GO_POSITIVE_REGULATION_OF_LEUKOCYTE_MEDIATED_IMMUNITY..."
"1","done!
"
"1","Assessing gene set: GO_REGULATION_OF_LYMPHOCYTE_MEDIATED_IMMUNITY..."
"1","done!
"
"1","Assessing gene set: GO_NEGATIVE_REGULATION_OF_LYMPHOCYTE_MEDIATED_IMMUNITY..."
"1","done!
"
"1","Assessing gene set: GO_POSITIVE_REGULATION_OF_LYMPHOCYTE_MEDIATED_IMMUNITY..."
"1","done!
"
"1","Assessing gene set: GO_REGULATION_OF_T_CELL_MEDIATED_IMMUNITY..."
"1","done!
"
"1","Assessing gene set: GO_NEGATIVE_REGULATION_OF_T_CELL_MEDIATED_IMMUNITY..."
"1","done!
"
"1","Assessing gene set: GO_POSITIVE_REGULATION_OF_T_CELL_MEDIATED_IMMUNITY..."
"1","done!
"
"1","Assessing gene set: GO_REGULATION_OF_B_CELL_MEDIATED_IMMUNITY..."
"1","done!
"
"1","Assessing gene set: GO_NEGATIVE_REGULATION_OF_B_CELL_MEDIATED_IMMUNITY..."
"1","done!
"
"1","Assessing gene set: GO_POSITIVE_REGULATION_OF_B_CELL_MEDIATED_IMMUNITY..."
"1","done!
"
"1","Assessing gene set: GO_REGULATION_OF_NATURAL_KILLER_CELL_MEDIATED_IMMUNITY..."
"1","done!
"
"1","Assessing gene set: GO_NEGATIVE_REGULATION_OF_NATURAL_KILLER_CELL_MEDIATED_IMMUNITY..."
"1","done!
"
"1","Assessing gene set: GO_POSITIVE_REGULATION_OF_NATURAL_KILLER_CELL_MEDIATED_IMMUNITY..."
"1","done!
"
"1","Assessing gene set: GO_REGULATION_OF_CYTOKINE_PRODUCTION_INVOLVED_IN_IMMUNE_RESPONSE..."
"1","done!
"
"1","Assessing gene set: GO_NEGATIVE_REGULATION_OF_CYTOKINE_PRODUCTION_INVOLVED_IN_IMMUNE_RESPONSE..."
"1","done!
"
"1","Assessing gene set: GO_POSITIVE_REGULATION_OF_CYTOKINE_PRODUCTION_INVOLVED_IN_IMMUNE_RESPONSE..."
"1","done!
"
"1","Assessing gene set: GO_REGULATION_OF_T_CELL_CYTOKINE_PRODUCTION..."
"1","done!
"
"1","Assessing gene set: GO_NEGATIVE_REGULATION_OF_T_CELL_CYTOKINE_PRODUCTION..."
"1","done!
"
"1","Assessing gene set: GO_POSITIVE_REGULATION_OF_T_CELL_CYTOKINE_PRODUCTION..."
"1","done!
"
"1","Assessing gene set: GO_POSITIVE_REGULATION_OF_DENDRITIC_CELL_CYTOKINE_PRODUCTION..."
"1","done!
"
"1","Assessing gene set: GO_CYTOPLASMIC_PATTERN_RECOGNITION_RECEPTOR_SIGNALING_PATHWAY..."
"1","done!
"
"1","Assessing gene set: GO_MYD88_DEPENDENT_TOLL_LIKE_RECEPTOR_SIGNALING_PATHWAY..."
"1","done!
"
"1","Assessing gene set: GO_MYD88_INDEPENDENT_TOLL_LIKE_RECEPTOR_SIGNALING_PATHWAY..."
"1","done!
"
"1","Assessing gene set: GO_INNATE_IMMUNE_RESPONSE_ACTIVATING_SIGNAL_TRANSDUCTION..."
"1","done!
"
"1","Assessing gene set: GO_REGULATION_OF_ANTIMICROBIAL_HUMORAL_RESPONSE..."
"2","glm.fit: algorithm did not converge"
"1","done!
"
"1","Assessing gene set: GO_REGULATION_OF_MYELOID_LEUKOCYTE_DIFFERENTIATION..."
"1","done!
"
"1","Assessing gene set: GO_NEGATIVE_REGULATION_OF_MYELOID_LEUKOCYTE_DIFFERENTIATION..."
"1","done!
"
"1","Assessing gene set: GO_POSITIVE_REGULATION_OF_MYELOID_LEUKOCYTE_DIFFERENTIATION..."
"1","done!
"
"1","Assessing gene set: GO_IMMUNE_RESPONSE_REGULATING_SIGNALING_PATHWAY..."
"1","done!
"
"1","Assessing gene set: GO_IMMUNE_RESPONSE_INHIBITING_SIGNAL_TRANSDUCTION..."
"1","done!
"
"1","Assessing gene set: GO_IMMUNE_RESPONSE_INHIBITING_CELL_SURFACE_RECEPTOR_SIGNALING_PATHWAY..."
"1","done!
"
"1","Assessing gene set: GO_ANTIMICROBIAL_PEPTIDE_PRODUCTION..."
"2","glm.fit: algorithm did not converge"
"1","done!
"
"1","Assessing gene set: GO_PEPTIDE_SECRETION..."
"1","done!
"
"1","Assessing gene set: GO_REGULATION_OF_PEPTIDE_SECRETION..."
"1","done!
"
"1","Assessing gene set: GO_NEGATIVE_REGULATION_OF_PEPTIDE_SECRETION..."
"1","done!
"
"1","Assessing gene set: GO_POSITIVE_REGULATION_OF_PEPTIDE_SECRETION..."
"1","done!
"
"1","Assessing gene set: GO_REGULATION_OF_ADAPTIVE_IMMUNE_RESPONSE..."
"1","done!
"
"1","Assessing gene set: GO_NEGATIVE_REGULATION_OF_ADAPTIVE_IMMUNE_RESPONSE..."
"1","done!
"
"1","Assessing gene set: GO_POSITIVE_REGULATION_OF_ADAPTIVE_IMMUNE_RESPONSE..."
"1","done!
"
"1","Assessing gene set: GO_REGULATION_OF_T_HELPER_1_TYPE_IMMUNE_RESPONSE..."
"1","done!
"
"1","Assessing gene set: GO_NEGATIVE_REGULATION_OF_T_HELPER_1_TYPE_IMMUNE_RESPONSE..."
"1","done!
"
"1","Assessing gene set: GO_POSITIVE_REGULATION_OF_T_HELPER_1_TYPE_IMMUNE_RESPONSE..."
"1","done!
"
"1","Assessing gene set: GO_REGULATION_OF_TYPE_2_IMMUNE_RESPONSE..."
"1","done!
"
"1","Assessing gene set: GO_NEGATIVE_REGULATION_OF_TYPE_2_IMMUNE_RESPONSE..."
"1","done!
"
"1","Assessing gene set: GO_POSITIVE_REGULATION_OF_TYPE_2_IMMUNE_RESPONSE..."
"1","done!
"
"1","Assessing gene set: GO_REGULATION_OF_RESPONSE_TO_BIOTIC_STIMULUS..."
"1","done!
"
"1","Assessing gene set: GO_NEGATIVE_REGULATION_OF_RESPONSE_TO_BIOTIC_STIMULUS..."
"1","done!
"
"1","Assessing gene set: GO_POSITIVE_REGULATION_OF_RESPONSE_TO_BIOTIC_STIMULUS..."
"1","done!
"
"1","Assessing gene set: GO_REGULATION_OF_RESPONSE_TO_TUMOR_CELL..."
"1","done!
"
"1","Assessing gene set: GO_POSITIVE_REGULATION_OF_RESPONSE_TO_TUMOR_CELL..."
"1","done!
"
"1","Assessing gene set: GO_REGULATION_OF_T_CELL_MEDIATED_IMMUNE_RESPONSE_TO_TUMOR_CELL..."
"1","done!
"
"1","Assessing gene set: GO_POSITIVE_REGULATION_OF_NATURAL_KILLER_CELL_MEDIATED_IMMUNE_RESPONSE_TO_TUMOR_CELL..."
"1","done!
"
"1","Assessing gene set: GO_REGULATION_OF_INFLAMMATORY_RESPONSE_TO_ANTIGENIC_STIMULUS..."
"1","done!
"
"1","Assessing gene set: GO_NEGATIVE_REGULATION_OF_INFLAMMATORY_RESPONSE_TO_ANTIGENIC_STIMULUS..."
"1","done!
"
"1","Assessing gene set: GO_POSITIVE_REGULATION_OF_INFLAMMATORY_RESPONSE_TO_ANTIGENIC_STIMULUS..."
"1","done!
"
"1","Assessing gene set: GO_REGULATION_OF_ACUTE_INFLAMMATORY_RESPONSE_TO_ANTIGENIC_STIMULUS..."
"1","done!
"
"1","Assessing gene set: GO_NEGATIVE_REGULATION_OF_ACUTE_INFLAMMATORY_RESPONSE_TO_ANTIGENIC_STIMULUS..."
"1","done!
"
"1","Assessing gene set: GO_POSITIVE_REGULATION_OF_ACUTE_INFLAMMATORY_RESPONSE_TO_ANTIGENIC_STIMULUS..."
"1","done!
"
"1","Assessing gene set: GO_POSITIVE_REGULATION_OF_HYPERSENSITIVITY..."
"1","done!
"
"1","Assessing gene set: GO_REGULATION_OF_MYELOID_LEUKOCYTE_MEDIATED_IMMUNITY..."
"1","done!
"
"1","Assessing gene set: GO_NEGATIVE_REGULATION_OF_MYELOID_LEUKOCYTE_MEDIATED_IMMUNITY..."
"1","done!
"
